tiempo_s,campo_fit_Apm,magnetizacion_fit_Apm_seno,magnetizacion_fit_Apm_ecdif
0.0,-38429.633755617404,-434.8206435399265,-392.85338776914944
1e-08,-38426.24701545793,-435.2221085192763,-392.9940531631529
2e-08,-38420.0471569851,-435.59171167402377,-393.12411030046604
3e-08,-38411.03463380888,-435.9294259623143,-393.24360490467785
4e-08,-38399.21010532662,-436.2352266754283,-393.35257914821636
5e-08,-38384.57443667483,-436.509091439589,-393.45107160232027
6e-08,-38367.128698665874,-436.7510002175996,-393.53911727751887
7e-08,-38346.87416770958,-436.96093531030925,-393.6167473762216
8e-08,-38323.81232571997,-437.1388813579078,-393.68398939743355
9e-08,-38297.944860006704,-437.2848253410498,-393.7408674562934
1e-07,-38269.2736631517,-437.3987565818069,-393.787402153034
1.1e-07,-38237.80083287066,-437.4806667444492,-393.8236106018837
1.2e-07,-38203.52867185957,-437.5305498360553,-393.84950631107796
1.3e-07,-38166.459687626244,-437.5484022069502,-393.86509897653065
1.4e-07,-38126.596592306865,-437.534222550973,-393.870394990269
1.5e-07,-38083.94230246752,-437.48801190557225,-393.8653972717747
1.6e-07,-38038.49993889084,-437.4097736517296,-393.8501052739306
1.7e-07,-37990.272826347675,-437.299513513713,-393.82451494073143
1.8e-07,-37939.26449335382,-437.1572395586578,-393.78861835302723
1.9e-07,-37885.47867191186,-436.9829621959762,-393.74240421994426
2e-07,-37828.91929723812,-436.776694176596,-393.6858577904186
2.1e-07,-37769.590507474735,-436.53845059202735,-393.61896081044387
2.2e-07,-37707.496643386905,-436.268248873259,-393.54169134195513
2.3e-07,-37642.6422480453,-435.9661087894826,-393.4540242123022
2.4e-07,-37575.03206649365,-435.6320524466464,-393.3559298449097
2.5e-07,-37504.6710454016,-435.2661042858382,-393.24737558588396
2.6e-07,-37431.56433270278,-434.8682910814964,-393.1283251656024
2.7e-07,-37355.71727721814,-434.43864193945194,-392.9987386987136
2.8e-07,-37277.135428264635,-433.97718829479805,-392.85857224191915
2.9e-07,-37195.8245352492,-433.4839639095907,-392.70777790427474
3e-07,-37111.7905472481,-432.9590048703784,-392.5463045043391
3.1e-07,-37025.03961257165,-432.4023495855618,-392.3740971910837
3.2e-07,-36935.5780783144,-431.8140387825835,-392.19109744330973
3.3e-07,-36843.41248989076,-431.19411550494874,-391.99724306964765
3.4e-07,-36748.54959055606,-430.5426251090754,-391.7924681536184
3.5e-07,-36650.99632091323,-429.85961526097617,-391.576700848668
3.6e-07,-36550.759818404986,-429.1451359327705,-391.3498656505079
3.7e-07,-36447.8474167916,-428.39923939902894,-391.1118840491709
3.8e-07,-36342.26664561435,-427.62198023294826,-390.86267367096775
3.9e-07,-36234.02522964463,-426.8134153023586,-390.60214827848785
4e-07,-36123.13108831872,-425.9736037655627,-390.3302177705981
4.1e-07,-36009.592335158435,-425.1026070670079,-390.0467877988352
4.2e-07,-35893.41727717747,-424.2004889327903,-389.75175643060675
4.3e-07,-35774.614414273594,-423.2673153659922,-389.4450186667488
4.4e-07,-35653.1924386068,-422.3031546418535,-389.1264658309087
4.5e-07,-35529.16023396334,-421.30807730277576,-388.7959849522549
4.6e-07,-35402.52687510572,-420.28215615316134,-388.4534587553147
4.7e-07,-35273.30162710878,-419.2254662540867,-388.0987639805948
4.8e-07,-35141.49394468182,-418.13808491781054,-387.7317724527206
4.9e-07,-35007.11347147678,-417.02009170211716,-387.3523522744884
5e-07,-34870.1700393828,-415.87156840449586,-386.96036700146107
5.1e-07,-34730.67366780673,-414.69259905615604,-386.55567564196883
5.2e-07,-34588.634562940184,-413.4832699158793,-386.1381311551349
5.3e-07,-34444.06311701271,-412.2436694637082,-385.70757850688886
5.4e-07,-34296.969907531515,-410.9738883944729,-385.2638598335742
5.5e-07,-34147.36569650756,-409.67401961115513,-384.80681236978137
5.6e-07,-33995.2614296681,-408.3441582180912,-384.3362683306499
5.7e-07,-33840.66823565594,-406.98440151401377,-383.852054381615
5.8e-07,-33683.597425215135,-405.5948489849331,-383.3539875192123
5.9e-07,-33524.06049036349,-404.17560229685773,-382.84188082098325
6e-07,-33362.0691035517,-402.7267652883569,-382.3155425249735
6.1e-07,-33197.63511680941,-401.2484439629625,-381.7747753130712
6.2e-07,-33030.77056087803,-399.74074648141385,-381.2193762744711
6.3e-07,-32861.48764433049,-398.203783153744,-380.649132843108
6.4e-07,-32689.798752678027,-396.63766643120886,-380.06382564364577
6.5e-07,-32515.716447464023,-395.04251089806,-379.46323100899036
6.6e-07,-32339.25346534493,-393.4184332631608,-378.8471191215208
6.7e-07,-32160.42271715836,-391.76555235144787,-378.21525401308776
6.8e-07,-31979.237286978536,-390.083989095237,-377.56739154309247
6.9e-07,-31795.710431158957,-388.37386652537515,-376.90327676766674
7e-07,-31609.855577362516,-386.6353097622394,-376.2226502470474
7.1e-07,-31421.686323579062,-384.868446006582,-375.5252456419539
7.2e-07,-31231.21643713053,-383.0734045302241,-374.81078928737304
7.3e-07,-31038.459853663637,-381.25031666659766,-374.07899751596284
7.4e-07,-30843.4306761303,-379.39931580113637,-373.3295799487648
7.5e-07,-30646.1431737558,-377.5205373615166,-372.5622391427469
7.6e-07,-30446.61178099477,-375.6141188077488,-371.7766701433644
7.7e-07,-30244.851096475108,-373.6801996221206,-370.97255722392146
7.8e-07,-30040.875881929896,-371.7189212989914,-370.14957526059567
7.9e-07,-29834.70106111733,-369.73042733443987,-369.30739249583
8e-07,-29626.341718728836,-367.7148632157654,-368.4456689440453
8.1e-07,-29415.813099285442,-365.67237641084347,-367.5640550692771
8.2e-07,-29203.13060602237,-363.6031163573363,-366.66218900776295
8.3e-07,-28988.30979976209,-361.5072344517592,-365.73970196482924
8.4e-07,-28771.36639777583,-359.38488403840375,-364.7962163856432
8.5e-07,-28552.316272633598,-357.23622039811835,-363.8313468430319
8.6e-07,-28331.175451042902,-355.0614007369474,-362.84468976557815
8.7e-07,-28107.960112676137,-352.86058417462914,-361.83583957691303
8.8e-07,-27882.68658898683,-350.6339317329537,-360.80437821376984
8.9e-07,-27655.371362014746,-348.3816063239826,-359.7498783070241
9e-07,-27426.03106317997,-346.10377273812827,-358.67190076574104
9.1e-07,-27194.682472066106,-343.8005976320983,-357.56999469417923
9.2e-07,-26961.3425151926,-341.4722495167013,-356.44369999031034
9.3e-07,-26726.028264776287,-339.1188987445185,-355.29254562224986
9.4e-07,-26488.756937482354,-336.74071749743956,-354.1160493704982
9.5e-07,-26249.54589316467,-334.3378797740649,-352.91371798847547
9.6e-07,-26008.412633595653,-331.91056137697575,-351.6850477842653
9.7e-07,-25765.374801185753,-329.4589398998708,-350.4295228111646
9.8e-07,-25520.450177692695,-326.9831947145734,-349.14661521272154
9.9e-07,-25273.65668292044,-324.4835069579072,-347.8357850503928
1e-06,-25025.012373408106,-321.96005951844415,-346.4964806807034
1.01e-06,-24774.535441108874,-319.4130370231227,-345.1281430919225
1.02e-06,-24522.24421205898,-316.8426258237404,-343.7302001883239
1.03e-06,-24268.15714503688,-314.24901398331866,-342.302067562303
1.04e-06,-24012.292830212762,-311.63239126234447,-340.8431490844695
1.05e-06,-23754.66998778836,-308.9929491048854,-339.35283687187837
1.06e-06,-23495.30746662731,-306.33088062458324,-337.83051330858746
1.07e-06,-23234.22424287613,-303.6463805905252,-336.2755494805843
1.08e-06,-22971.43941857575,-300.93964541299306,-334.68730437961665
1.09e-06,-22706.972220263997,-298.2108731290935,-333.0651255799096
1.1e-06,-22440.84199756885,-295.4602633882683,-331.40834922830845
1.11e-06,-22173.068221792753,-292.6880174376875,-329.71630240220736
1.12e-06,-21903.670484487993,-289.89433810752496,-327.98830394496565
1.13e-06,-21632.668496023307,-287.0794297961186,-326.22366036351053
1.14e-06,-21360.082084141763,-284.2434984550152,-324.4216679024778
1.15e-06,-21085.931192510096,-281.3867515739029,-322.58161267189575
1.16e-06,-20810.235879259508,-278.5093981654296,-320.7027721901225
1.17e-06,-20533.016315518147,-275.61164874991067,-318.78442015748936
1.18e-06,-20254.292783935296,-272.6937153399266,-316.82582033593997
1.19e-06,-19974.08567719737,-269.75581142481116,-314.8262287872683
1.2e-06,-19692.41549653595,-266.7981519550315,-312.7848947134868
1.21e-06,-19409.302850227752,-263.8209533264612,-310.70106278674774
1.22e-06,-19124.768452086897,-260.82443336454827,-308.57397188444827
1.23e-06,-18838.833119949344,-257.80881130837713,-306.40285551577824
1.24e-06,-18551.51777414979,-254.7743077946293,-304.1869426678211
1.25e-06,-18262.843435991024,-251.72114484143947,-301.9254627674408
1.26e-06,-17972.831226205937,-248.64954583215246,-299.6176454067386
1.27e-06,-17681.5023634122,-245.55973549897885,-297.2627174367356
1.28e-06,-17388.878162559842,-242.45193990655304,-294.85990571064644
1.29e-06,-17094.980033371743,-239.3263864353932,-292.4084400247007
1.3e-06,-16799.829478777185,-236.18330376526467,-289.90755765040797
1.31e-06,-16503.44809333863,-233.02292185844948,-287.35649791552964
1.32e-06,-16205.857561671719,-229.84547194292043,-284.75450558489194
1.33e-06,-15907.079656858788,-226.6511864954241,-282.10083290659617
1.34e-06,-15607.136238855783,-223.44029922447118,-279.3947466266057
1.35e-06,-15306.049252892939,-220.2130450532378,-276.63552284962657
1.36e-06,-15003.840727869136,-216.9696601023772,-273.8224493570951
1.37e-06,-14700.53277474017,-213.71038167274406,-270.9548278452395
1.38e-06,-14396.147584901015,-210.4354482280325,-268.0319816200404
1.39e-06,-14090.70742856223,-207.14509937732936,-265.0532536445487
1.4e-06,-13784.234653120504,-203.83957585758253,-262.01800577010636
1.41e-06,-13476.751681523672,-200.51911951598817,-258.92562232564643
1.42e-06,-13168.281010630144,-197.18397329229617,-255.77551528267873
1.43e-06,-12858.845209562898,-193.83438120103472,-252.56712850884412
1.44e-06,-12548.466918058264,-190.47058831365825,-249.29993333271938
1.45e-06,-12237.16884480946,-187.09284074061566,-245.97343333483843
1.46e-06,-11924.973765805149,-183.70138561334505,-242.58716769926588
1.47e-06,-11611.904522663031,-180.29647106619132,-239.14071829672991
1.48e-06,-11297.984020958625,-176.87834621825192,-235.6337055393471
1.49e-06,-10983.235228549454,-173.44726115515073,-232.06579238959188
1.5e-06,-10667.681173894527,-170.00346691073963,-228.43668732566584
1.51e-06,-10351.344944369557,-166.54721544873274,-224.7461503108766
1.52e-06,-10034.249684577708,-163.07875964427052,-220.9939923699872
1.53e-06,-9716.418594656292,-159.59835326541946,-217.18007771706334
1.54e-06,-9397.87492857929,-156.10625095460415,-213.30432703860112
1.55e-06,-9078.64199245603,-152.60270820997738,-209.3667204541821
1.56e-06,-8758.743142825966,-149.087981366726,-205.36730009008681
1.57e-06,-8438.201784949846,-145.5623275783169,-201.30617225107017
1.58e-06,-8117.041371097238,-142.02600479768188,-197.18351021913674
1.59e-06,-7795.285398830674,-138.47927175834508,-192.99955569046807
1.6e-06,-7472.957409286464,-134.92238795549264,-188.75461876904996
1.61e-06,-7150.080985452307,-131.35561362698695,-184.4490844997856
1.62e-06,-6826.679750441879,-127.77920973432659,-180.08341393322883
1.63e-06,-6502.77736576641,-124.19343794355268,-175.65814568059244
1.64e-06,-6178.39752960356,-120.59856060610491,-171.17389110234194
1.65e-06,-5853.563975063485,-116.99484073962606,-166.6313422168106
1.66e-06,-5528.300468452484,-113.38254200871896,-162.0312733345474
1.67e-06,-5202.630807534082,-109.76192870565504,-157.37453921890784
1.68e-06,-4876.578819787937,-106.13326573103818,-152.66207448828516
1.69e-06,-4550.168360666464,-102.49681857442269,-147.89489967007444
1.7e-06,-4223.423311849473,-98.85285329488917,-143.07411989818758
1.71e-06,-3896.367579496918,-95.20163650157876,-138.20091651460376
1.72e-06,-3569.0250924997404,-91.54343533418601,-133.27655537651987
1.73e-06,-3241.4198007291957,-87.87851744341461,-128.3023876042272
1.74e-06,-2913.575673284503,-84.207150971394,-123.27984371861784
1.75e-06,-2585.516696739224,-80.52960453206168,-118.21042858505555
1.76e-06,-2257.2668733862283,-76.84614719150937,-113.09573087519347
1.77e-06,-1928.850219481643,-73.15704844829772,-107.93741813661705
1.78e-06,-1600.2907634876553,-69.46257821373786,-102.73722429556261
1.79e-06,-1271.612544314504,-65.76300679214376,-97.49695966862242
1.8e-06,-942.8396095617114,-62.05860486105582,-92.21851109011168
1.81e-06,-613.996013758598,-58.34964345143629,-86.90382319309744
1.82e-06,-285.1058166043781,-54.636393927839784,-81.55490589639349
1.83e-06,43.8069187921751,-50.919127968558826,-76.1738314642702
1.84e-06,372.71812767326173,-47.19811754574698,-70.76272638415654
1.85e-06,701.6037453928031,-43.473634905519525,-65.32377755346444
1.86e-06,1030.4397091770527,-39.745952548035355,-59.85921035841923
1.87e-06,1359.2019598852064,-36.015343207558956,-54.371305340884554
1.88e-06,1687.866443769612,-32.28207983250659,-48.86237529642398
1.89e-06,2016.4091142357095,-28.546435565475562,-43.33477335653269
1.9e-06,2344.8059336013644,-24.808683723260092,-37.79088517443322
1.91e-06,2673.0328748555507,-21.069097776854505,-32.23311553638436
1.92e-06,3001.0659234163263,-17.327951331444293,-26.66390428799189
1.93e-06,3328.88107888783,-13.585518106388069,-21.085696373303236
1.94e-06,3656.4543568162057,-9.842071915191713,-15.500948466442155
1.95e-06,3983.7617904445133,-6.097886645473746,-9.912128321179914
1.96e-06,4310.779432466179,-2.353236238927246,-4.321703042273116
1.97e-06,4637.483356777113,1.3916053287232737,1.2678629051473398
1.98e-06,4963.849660226231,5.136364067766885,6.854112246591075
1.99e-06,5289.854464364332,8.880765994552776,12.434601953422646
2e-06,5615.473917191172,12.624537151536353,18.00690699747234
2.01e-06,5940.684194900562,16.367403627322915,23.568625435038843
2.02e-06,6265.46150362344,20.10909157670846,29.11738217726231
2.03e-06,6589.782081168707,23.84932724071509,34.650834313490535
2.04e-06,6913.622198761828,27.587836966621012,40.16667454109571
2.05e-06,7236.958162780905,31.32434722798185,45.66263604272806
2.06e-06,7559.766316490233,35.05858464464338,51.13649503052882
2.07e-06,7882.023041771071,38.7902760027425,56.5860761149023
2.08e-06,8203.704760849749,42.51914827469797,62.00925640953858
2.09e-06,8524.78793802266,46.24492863918553,67.40396810292499
2.1e-06,8845.249081378259,49.96734450109905,72.76819756014935
2.11e-06,9165.064744515847,53.68612351149492,78.09999256844345
2.12e-06,9484.211528260957,57.40099358751763,83.3974637704902
2.13e-06,9802.666082377451,61.111682932307765,88.65878692136809
2.14e-06,10120.405107275843,64.81792005488705,93.88220531211385
2.15e-06,10437.405355718058,68.51943379002238,99.0660308418073
2.16e-06,10753.643634518221,72.2159533180646,104.20864579908279
2.17e-06,11069.096806239699,75.90720818476419,109.30850438937277
2.18e-06,11383.74179088785,79.59292832105807,114.36413378942574
2.19e-06,11697.555567598703,83.27284406282939,119.37413481467253
2.2e-06,12010.51517632323,86.94668617063708,124.33718257543019
2.21e-06,12322.597719507266,90.61418584941522,129.25202649436113
2.22e-06,12633.78036376673,94.27507476813857,134.11749056818797
2.23e-06,12944.040341558288,97.92908507945556,138.93247321570408
2.24e-06,13253.354952845093,101.57594943928501,143.69594702390702
2.25e-06,13561.701566757603,105.21540102637584,148.4069594209622
2.26e-06,13869.057623249417,108.84717356182956,153.06463068323944
2.27e-06,14175.400634747819,112.47100132858215,157.6681532324111
2.28e-06,14480.708187799119,116.0866191908452,162.21679101227835
2.29e-06,14784.957944708436,119.69376261350402,166.70987896661654
2.3e-06,15088.127645174143,123.29216768147298,171.14682056139333
2.31e-06,15390.195107916452,126.88157111900439,175.5270865531425
2.32e-06,15691.138232300325,130.46171030895084,179.85021439051275
2.33e-06,15990.934999952467,134.03232331197972,184.11580658490442
2.34e-06,16289.563476372223,137.59314888573732,188.32352777713515
2.35e-06,16587.00181253653,141.14392650396366,192.47310325204694
2.36e-06,16883.228246498365,144.6843963755523,196.56431866374555
2.37e-06,17178.221104979075,148.21429946355954,200.59701697438032
2.38e-06,17471.95880495391,151.73337750415465,204.57109589816457
2.39e-06,17764.419855231357,155.24137302551793,208.48650624959703
2.4e-06,18055.582858025362,158.73802936667659,212.34325128327094
2.41e-06,18345.426510520996,162.22309069628466,216.14138301784982
2.42e-06,18633.929606432986,165.69630203133977,219.88100016509736
2.43e-06,18921.071037557318,169.1574092558393,223.56224649727721
2.44e-06,19206.82979531557,172.60615913937255,227.18530983481332
2.45e-06,19491.18497229207,176.04229935564888,230.75041818692432
2.46e-06,19774.11576376347,179.46557850095786,234.25783802400446
2.47e-06,20055.601469221,182.875746112564,237.7078729156812
2.48e-06,20335.621493884966,186.27255268703124,241.10086170024232
2.49e-06,20614.155350211597,189.65574969847864,244.43717536541243
2.5e-06,20891.18265939196,193.0250896167625,247.71721538704452
2.51e-06,21166.683152843016,196.38032592558739,250.94141256987842
2.52e-06,21440.636673690493,199.72121314054226,254.11022465896775
2.53e-06,21713.023178243766,203.0475068270619,257.22413409328897
2.54e-06,21983.82273746221,206.35896361830947,260.28364638477336
2.55e-06,22253.01553841343,209.65534123298397,263.2892890583428
2.56e-06,22520.58188572276,212.9363984930451,266.24160921064095
2.57e-06,22786.502203014308,216.20189534135983,269.14117184106533
2.58e-06,23050.757034343296,219.45159285926638,271.98855840440444
2.59e-06,23313.327045619466,222.68525328405372,274.78436563023723
2.6e-06,23574.193026021705,225.90264002635774,277.52920348270356
2.61e-06,23833.33588940356,229.1035176874712,280.2236938290599
2.62e-06,24090.73667568974,232.28765207656727,282.8684691945244
2.63e-06,24346.376552263206,235.45481022783247,285.4641715221542
2.64e-06,24600.236815343178,238.60476041751343,288.01145064361674
2.65e-06,24852.298891353457,241.73727218086856,290.510963146777
2.66e-06,25102.54433828148,244.8521163290323,292.9633713067087
2.67e-06,25350.954847027533,247.94906496578187,295.3693419436371
2.68e-06,25597.512242744393,251.02789150421233,297.72954532684406
2.69e-06,25842.198486166977,254.08837068331343,300.0446542058565
2.7e-06,26084.995674932343,257.1302785844524,302.3153428393757
2.71e-06,26325.886044889332,260.15339264775525,304.542286134186
2.72e-06,26564.851971398424,263.15749168839164,306.72615881390567
2.73e-06,26801.87597062112,266.14235591275667,308.8676346077695
2.74e-06,27036.9407007992,269.10776693455233,310.9673854106859
2.75e-06,27270.028963523553,272.0535077907664,313.02608071946867
2.76e-06,27501.123704992402,274.9793629575452,315.0443869668835
2.77e-06,27730.208017259112,277.8851183659631,317.02296683718924
2.78e-06,27957.265139469222,280.7705614176843,318.96247862012507
2.79e-06,28182.278459086778,283.6354810005185,320.86357587110376
2.8e-06,28405.23151310971,286.47966750386524,322.7269068807047
2.81e-06,28626.107989274453,289.3029128340519,324.5531140658996
2.82e-06,28844.891727249287,292.1050104295563,326.3428336060647
2.83e-06,29061.566719816834,294.8857552761223,328.0966951900991
2.84e-06,29276.117114045126,297.6449439217579,329.81532162237784
2.85e-06,29488.527212447534,300.38237449162136,331.49932829757023
2.86e-06,29698.781474131236,303.0978467027909,333.1493230940786
2.87e-06,29906.864515934263,305.7911618789188,334.76590615459213
2.88e-06,30112.761113551005,308.4621229647668,336.34966959951515
2.89e-06,30316.456202646124,311.1105345406247,337.90119711887286
2.9e-06,30517.93487995667,313.7362028366067,339.4210640432391
2.91e-06,30717.182404382504,316.33893574682963,340.90983715568626
2.92e-06,30914.184198064824,318.91854284346755,342.368074446731
2.93e-06,31108.92584745276,321.4748353906851,343.79632498696407
2.94e-06,31301.39310435789,324.0076263584454,345.19512884988967
2.95e-06,31491.571886996764,326.5167304361948,346.5650171833283
2.96e-06,31679.448281021145,329.0019640464205,347.90651187565004
2.97e-06,31865.008540536044,331.46314535808193,349.22012560476304
2.98e-06,32048.239089105493,333.90009429991505,350.50636198842017
2.99e-06,32229.126520745784,336.31263257360615,351.76571549278066
3e-06,32407.657600906343,338.7005836668378,352.99867129435535
3.01e-06,32583.819267438037,341.06377286620267,354.20570516453034
3.02e-06,32757.598631548874,343.40202726998706,355.38728370746526
3.03e-06,32928.98297874695,345.7151758008203,356.54386423391975
3.04e-06,33097.95976977078,348.0030492181928,357.6758949125025
3.05e-06,33264.51664150663,350.26548013083664,358.7838152199055
3.06e-06,33428.641407893156,352.5023030089747,359.868055263016
3.07e-06,33590.32206081292,354.7133541964299,360.9290359993951
3.08e-06,33749.546770971036,356.8984719226005,361.96716938159983
3.09e-06,33906.30388876052,359.05749631429427,362.9828590947558
3.1e-06,34060.581945114805,361.1902694074273,363.9764998033024
3.11e-06,34212.369652346715,363.2966351585801,364.9484773263472
3.12e-06,34361.65590497443,365.37643945641537,365.89916879383054
3.13e-06,34508.42978053394,367.4295301329524,366.82894316126834
3.14e-06,34652.680540378235,369.4557569747015,367.73816091693294
3.15e-06,34794.39763046297,371.45497173365357,368.6271740933739
3.16e-06,34933.57068211865,373.4270281381271,369.4963264406515
3.17e-06,35070.18951280925,375.3717819034697,370.3459538033696
3.18e-06,35204.244126877195,377.28909074261435,371.17638410966845
3.19e-06,35335.72471627476,379.17881437649095,371.98793727215246
3.2e-06,35464.62166128155,381.0408145442882,372.78092539645166
3.21e-06,35590.925531208464,382.8749550135709,373.55565301927834
3.22e-06,35714.627085087544,384.6811015902459,374.3124172590981
3.23e-06,35835.71727234822,386.4591221283816,375.05150766648325
3.24e-06,35954.18723347939,388.2088865398756,375.7732064466779
3.25e-06,36070.028300677695,389.930266803973,376.4777885653097
3.26e-06,36183.23199848162,391.62313697663245,377.1655219285141
3.27e-06,36293.79004439167,393.2873731997412,377.8366677106832
3.28e-06,36401.69434947631,394.9228537101769,378.4914801011318
3.29e-06,36506.93701896382,396.52945884871684,379.1302065318239
3.3e-06,36609.51035281988,398.10707106879204,379.7530878077888
3.31e-06,36709.40684631096,399.65557494508784,380.3603582175007
3.32e-06,36806.61919055338,401.17485718198895,380.95224561438204
3.33e-06,36901.140273048106,402.664806621869,381.5289715643027
3.34e-06,36992.963178201084,404.1253142532226,382.0907514558847
3.35e-06,37082.081187829244,405.5562732186417,382.6377946069523
3.36e-06,37168.48778165202,406.9575788226335,383.17030437547334
3.37e-06,37252.1766377684,408.3291285392807,383.6884781276594
3.38e-06,37333.14163311951,409.67082201974233,384.1925074247245
3.39e-06,37411.37684393652,410.98256109959647,384.6825782191154
3.4e-06,37486.87654617414,412.26424980602144,385.15887090199675
3.41e-06,37559.63521592935,413.51579436481836,385.6215604103367
3.42e-06,37629.64752984563,414.7371032072719,386.0708162136589
3.43e-06,37696.90836550234,415.9280869768498,386.5068023182189
3.44e-06,37761.412801789586,417.0886585357403,386.9296776573483
3.45e-06,37823.156119268235,418.2187329712283,387.33959606790336
3.46e-06,37882.133800515214,419.3182276019074,387.73670638674656
3.47e-06,37938.341530454025,420.38706198372904,388.12115247483763
3.48e-06,37991.77519667047,421.4251579158891,388.49307300230697
3.49e-06,38042.43088971349,422.4324394465482,388.852602000665
3.5e-06,38090.30490338128,423.40883287838966,389.19986882906824
3.51e-06,38135.393734992336,424.354266774011,389.53499823206573
3.52e-06,38177.69408564186,425.26867196115103,389.85811040653954
3.53e-06,38217.202860443,426.15198153775015,390.169320722924
3.54e-06,38253.91716875338,427.00413087684615,390.46874016661826
3.55e-06,38287.83432438653,427.82505763130155,390.7564754420627
3.56e-06,38318.95184580846,428.61470173836625,391.0326289676301
3.57e-06,38347.26745631919,429.37300542407115,391.297298952669
3.58e-06,38372.77908421935,430.09991320745576,391.55057918269944
3.59e-06,38395.48486296173,430.7953719046269,391.7925591788932
3.6e-06,38415.38313128788,431.4593306326504,392.0233245359847
3.61e-06,38432.47243334961,432.0917408132735,392.24295683418455
3.62e-06,38446.75151881554,432.69255617647934,392.4515337050261
3.63e-06,38458.21934296256,433.2617327638723,392.6491287368831
3.64e-06,38466.8750667523,433.79922893189377,392.8358113095646
3.65e-06,38472.71805689247,434.3050053548697,393.01164715073895
3.66e-06,38475.74788588323,434.77902502788703,393.17669819561434
